ltable_id,rtable_id
1141,9253
2394,13251
426,14868
678,8962
1235,14157
2523,10365
446,5774
447,13174
448,13173
1552,9156
453,4892
453,10899
454,1891
818,979
1564,6914
1951,20443
1983,6913
455,19347
2266,1616
2266,13318
1484,15558
1874,14194
475,781
483,9130
737,6759
973,10767
973,21568
1418,14715
1454,10760
2412,7233
1960,2284
1738,20132
1155,10921
1615,12973
518,2138
522,14014
695,12569
848,602
1414,2485
2142,5920
2213,21798
528,21347
1992,1274
2018,5207
1803,6872
541,9189
999,4923
558,5883
575,5075
1081,21587
1476,11083
2192,3144
2101,15843
588,20108
604,15829
1140,9097
611,8429
769,6362
711,7671
745,11810
624,4039
938,15252
1356,11269
1829,19353
639,10128
1542,10127
658,21942
660,10273
735,12273
681,20251
1315,21112
707,11829
2378,11830
2511,21503
717,20106
750,10530
759,8381
805,14294
1369,14864
788,14901
832,4597
2408,5518
857,7347
949,7346
871,20288
874,5644
2275,19662
1792,8494
1938,19138
917,17317
937,19775
1305,2558
1402,20183
961,14317
2118,20621
997,4379
1014,7028
1037,12168
2368,15351
2422,8663
2190,2310
2400,10787
1083,20644
1106,13782
1121,14109
1165,3695
1209,9717
2151,7338
1125,8267
1261,8266
1189,2759
1190,10706
1368,12442
1405,14894
1459,12118
1459,19650
1459,20526
1498,5234
2253,11265
1539,4756
1637,1270
1643,2779
1732,5720
1877,2927
1928,13789
1943,15780
1976,12093
2007,20461
2435,20419
2099,12941
2139,101
2193,5682
2193,9730
2248,8368
2335,8279
